Listening to port 4567
Connected!!!
{"estimate_x":0.312242686748505,"estimate_y":0.580339789390564,"rmse_vx":5.19993686676025,"rmse_vy":0.0,"rmse_x":0.287757337093353,"rmse_y":0.0196602344512939}
{"estimate_x":0.779912753375566,"estimate_y":0.722413468045974,"rmse_vx":3.81772801419878,"rmse_vy":1.39649768126119,"rmse_x":0.211208118781878,"rmse_y":0.0876372916108467}
{"estimate_x":1.11254223129028,"estimate_y":0.821250610354714,"rmse_vx":3.22809384408236,"rmse_vy":1.61107041478419,"rmse_x":0.172504221453239,"rmse_y":0.146302290666717}
{"estimate_x":0.781869831047833,"estimate_y":0.236847727434511,"rmse_vx":2.86908858938087,"rmse_vy":1.91894988808445,"rmse_x":0.334282460042864,"rmse_y":0.221669655456756}
{"estimate_x":0.977303127101188,"estimate_y":0.369132898679038,"rmse_vx":2.63021180222787,"rmse_vy":2.08012074475067,"rmse_x":0.420955816821016,"rmse_y":0.223818357347923}
{"estimate_x":1.39557512873874,"estimate_y":0.471668665365379,"rmse_vx":2.4071250065745,"rmse_vy":2.04790132934894,"rmse_x":0.435944351225058,"rmse_y":0.211180093586683}
{"estimate_x":1.63451574779037,"estimate_y":0.566941951526679,"rmse_vx":2.23415686741227,"rmse_vy":2.02315076312966,"rmse_x":0.449778919167299,"rmse_y":0.196018160648793}
{"estimate_x":1.94837246974089,"estimate_y":0.616566945505572,"rmse_vx":2.09225931523079,"rmse_vy":1.95999484597896,"rmse_x":0.45250777714651,"rmse_y":0.183394238472055}
{"estimate_x":2.19399959385158,"estimate_y":0.691201450771193,"rmse_vx":1.97483879945363,"rmse_vy":1.90823299366339,"rmse_x":0.456270518540837,"rmse_y":0.175055315730643}
{"estimate_x":2.59514012782344,"estimate_y":0.693551893098435,"rmse_vx":1.87351147830148,"rmse_vy":1.83026986337248,"rmse_x":0.446308670236026,"rmse_y":0.16802453132467}
{"estimate_x":2.8536134875028,"estimate_y":0.740208625420617,"rmse_vx":1.78633542423351,"rmse_vy":1.76314346029401,"rmse_x":0.438073473256832,"rmse_y":0.1644376571623}
{"estimate_x":3.24495702125168,"estimate_y":0.660293804267696,"rmse_vx":1.71071527253176,"rmse_vy":1.68881078513504,"rmse_x":0.423918937069725,"rmse_y":0.157810952084025}
{"estimate_x":3.5110761916467,"estimate_y":0.674799150959716,"rmse_vx":1.64402749177636,"rmse_vy":1.6230939556336,"rmse_x":0.411300904954308,"rmse_y":0.152148001436612}
{"estimate_x":3.84273291306028,"estimate_y":0.671793579481964,"rmse_vx":1.58569583426291,"rmse_vy":1.56407183659088,"rmse_x":0.39796260846941,"rmse_y":0.14691336040102}
{"estimate_x":4.11476904000841,"estimate_y":0.681385864859086,"rmse_vx":1.53337722636155,"rmse_vy":1.51103734451118,"rmse_x":0.385747277586262,"rmse_y":0.142234765091796}
{"estimate_x":4.39697386364843,"estimate_y":0.67888627649694,"rmse_vx":1.48511986716858,"rmse_vy":1.46322201739756,"rmse_x":0.374308263769951,"rmse_y":0.137842289893284}
{"estimate_x":4.66313294790827,"estimate_y":0.685184880534411,"rmse_vx":1.44121800499488,"rmse_vy":1.41981559907029,"rmse_x":0.36380600484837,"rmse_y":0.133800010910158}
{"estimate_x":4.9337615105506,"estimate_y":0.670604463011517,"rmse_vx":1.40066574555703,"rmse_vy":1.38097049496551,"rmse_x":0.354050771573613,"rmse_y":0.130048317557514}
{"estimate_x":5.18979708328594,"estimate_y":0.672243832750791,"rmse_vx":1.36335232523722,"rmse_vy":1.34558169228007,"rmse_x":0.345120172074238,"rmse_y":0.126680233441463}
{"estimate_x":5.44469939130499,"estimate_y":0.670915694920065,"rmse_vx":1.32905732687458,"rmse_vy":1.31317166275133,"rmse_x":0.336923491154316,"rmse_y":0.12378620767021}
{"estimate_x":5.70838900089801,"estimate_y":0.673045561440505,"rmse_vx":1.29726767207914,"rmse_vy":1.28355090629781,"rmse_x":0.329265502858377,"rmse_y":0.121398273952085}
{"estimate_x":5.95326309067747,"estimate_y":0.576822547985771,"rmse_vx":1.26747532536531,"rmse_vy":1.26145970231852,"rmse_x":0.322304486154823,"rmse_y":0.12407277657104}
{"estimate_x":6.20878619245625,"estimate_y":0.565272695360752,"rmse_vx":1.23964007189196,"rmse_vy":1.24183466393047,"rmse_x":0.315841902206442,"rmse_y":0.128573439471206}
